ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Tom Portegys\Documents\games\GoFish\AndroidStudio
* AndroidStudio\app\src\main\assets\textures\cards\c2.png
* AndroidStudio\app\src\main\assets\textures\cards\c3.png
* AndroidStudio\app\src\main\assets\textures\cards\c4.png
* AndroidStudio\app\src\main\assets\textures\cards\c5.png
* AndroidStudio\app\src\main\assets\textures\cards\c6.png
* AndroidStudio\app\src\main\assets\textures\cards\c7.png
* AndroidStudio\app\src\main\assets\textures\cards\c8.png
* AndroidStudio\app\src\main\assets\textures\cards\c9.png
* AndroidStudio\app\src\main\assets\textures\cards\cj.png
* AndroidStudio\app\src\main\assets\textures\cards\ck.png
* AndroidStudio\app\src\main\assets\textures\cards\cq.png
* AndroidStudio\app\src\main\assets\textures\cards\d1.png
* AndroidStudio\app\src\main\assets\textures\cards\d10.png
* AndroidStudio\app\src\main\assets\textures\cards\d2.png
* AndroidStudio\app\src\main\assets\textures\cards\d3.png
* AndroidStudio\app\src\main\assets\textures\cards\d4.png
* AndroidStudio\app\src\main\assets\textures\cards\d5.png
* AndroidStudio\app\src\main\assets\textures\cards\d6.png
* AndroidStudio\app\src\main\assets\textures\cards\d7.png
* AndroidStudio\app\src\main\assets\textures\cards\d8.png
* AndroidStudio\app\src\main\assets\textures\cards\d9.png
* AndroidStudio\app\src\main\assets\textures\cards\dj.png
* AndroidStudio\app\src\main\assets\textures\cards\dk.png
* AndroidStudio\app\src\main\assets\textures\cards\dq.png
* AndroidStudio\app\src\main\assets\textures\cards\ec.png
* AndroidStudio\app\src\main\assets\textures\cards\h1.png
* AndroidStudio\app\src\main\assets\textures\cards\h10.png
* AndroidStudio\app\src\main\assets\textures\cards\h2.png
* AndroidStudio\app\src\main\assets\textures\cards\h3.png
* AndroidStudio\app\src\main\assets\textures\cards\h4.png
* AndroidStudio\app\src\main\assets\textures\cards\h5.png
* AndroidStudio\app\src\main\assets\textures\cards\h6.png
* AndroidStudio\app\src\main\assets\textures\cards\h7.png
* AndroidStudio\app\src\main\assets\textures\cards\h8.png
* AndroidStudio\app\src\main\assets\textures\cards\h9.png
* AndroidStudio\app\src\main\assets\textures\cards\hj.png
* AndroidStudio\app\src\main\assets\textures\cards\hk.png
* AndroidStudio\app\src\main\assets\textures\cards\hq.png
* AndroidStudio\app\src\main\assets\textures\cards\jb.png
* AndroidStudio\app\src\main\assets\textures\cards\jr.png
* AndroidStudio\app\src\main\assets\textures\cards\s1.png
* AndroidStudio\app\src\main\assets\textures\cards\s10.png
* AndroidStudio\app\src\main\assets\textures\cards\s2.png
* AndroidStudio\app\src\main\assets\textures\cards\s3.png
* AndroidStudio\app\src\main\assets\textures\cards\s4.png
* AndroidStudio\app\src\main\assets\textures\cards\s5.png
* AndroidStudio\app\src\main\assets\textures\cards\s6.png
* AndroidStudio\app\src\main\assets\textures\cards\s7.png
* AndroidStudio\app\src\main\assets\textures\cards\s8.png
* AndroidStudio\app\src\main\assets\textures\cards\s9.png
* AndroidStudio\app\src\main\assets\textures\cards\sj.png
* AndroidStudio\app\src\main\assets\textures\cards\sk.png
* AndroidStudio\app\src\main\assets\textures\cards\sq.png
* AndroidStudio\app\src\main\assets\textures\reset_button.png
* AndroidStudio\app\src\main\java\
* AndroidStudio\app\src\main\java\com\
* AndroidStudio\app\src\main\java\com\dialectek\
* AndroidStudio\app\src\main\java\com\dialectek\gofish\
* AndroidStudio\app\src\main\java\com\dialectek\gofish\Eula.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\GoFish.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\GoFishRenderer.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\GoFishView.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\Grid.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\LabelMaker.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\ManualViewer.java
* AndroidStudio\app\src\main\java\com\dialectek\gofish\SoundManager.java
* AndroidStudio\app\src\main\res\
* AndroidStudio\app\src\main\res\drawable-hdpi\
* AndroidStudio\app\src\main\res\drawable-hdpi\icon.png
* AndroidStudio\app\src\main\res\drawable-ldpi\
* AndroidStudio\app\src\main\res\drawable-ldpi\icon.png
* AndroidStudio\app\src\main\res\drawable-mdpi\
* AndroidStudio\app\src\main\res\drawable-mdpi\icon.png
* AndroidStudio\app\src\main\res\drawable\
* AndroidStudio\app\src\main\res\drawable\icon.png
* AndroidStudio\app\src\main\res\values\
* AndroidStudio\app\src\main\res\values\strings.xml
* AndroidStudio\app\src\main\resources\
* AndroidStudio\app\src\main\resources\LICENSE.TXT
* AndroidStudio\build.gradle
* AndroidStudio\gradle\
* AndroidStudio\gradle\wrapper\
* AndroidStudio\gradle\wrapper\gradle-wrapper.jar
* AndroidStudio\gradle\wrapper\gradle-wrapper.properties
* AndroidStudio\gradlew
* AndroidStudio\gradlew.bat
* AndroidStudio\local.properties
* AndroidStudio\settings.gradle
* default.properties

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\LICENSE.TXT => app\src\main\resources\LICENSE.TXT

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
